Log file open, 03/23/23 11:30:43
[2023.03.23-18.32.29:419][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pas16BC152D48080F34766320AA8E68327C.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder9_PhysicsAsset.uasset'
[2023.03.23-18.32.29:768][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder9
[2023.03.23-18.32.29:768][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pas48F4090D479C2C95C9A83B8740FA470B.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder9.uasset'
[2023.03.23-18.32.29:773][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCube2_PhysicsAsset
[2023.03.23-18.32.29:773][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pCuEF768FEE45ADC084D55BC58C001431D3.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCube2_PhysicsAsset.uasset'
[2023.03.23-18.32.30:005][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCube2
[2023.03.23-18.32.30:005][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pCuEF83D80246ADCE07FDDDE899FEEAEFDD.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCube2.uasset'
[2023.03.23-18.32.30:205][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCube5
[2023.03.23-18.32.30:205][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pCu0B8BD15F44EF44304A7212A01C6D4FCB.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCube5.uasset'
[2023.03.23-18.32.30:208][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder12_PhysicsAsset
[2023.03.23-18.32.30:208][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pCy39E63C95463A8F044E7D8CA24CC32C72.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder12_PhysicsAsset.uasset'
[2023.03.23-18.32.30:521][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder12
[2023.03.23-18.32.30:521][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pCy0ADE6CC94F1FA634AB6E3EA3C9B02710.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder12.uasset'
[2023.03.23-18.32.30:525][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder13_PhysicsAsset
[2023.03.23-18.32.30:525][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pCyA09F842447C7DFC0D56BAC94047FB70E.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder13_PhysicsAsset.uasset'
[2023.03.23-18.32.30:783][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder13
[2023.03.23-18.32.30:783][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pCy80959D4646B6C87B03781181DF1DEC64.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder13.uasset'
[2023.03.23-18.32.30:788][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder2_PhysicsAsset
[2023.03.23-18.32.30:788][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pCyC97E97624A376A81CB47E5A7DA1623B6.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder2_PhysicsAsset.uasset'
[2023.03.23-18.32.31:146][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder2
[2023.03.23-18.32.31:146][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pCy5A1F8C4A41AAEF2F922691B3767281F2.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder2.uasset'
[2023.03.23-18.32.31:150][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder3_PhysicsAsset
[2023.03.23-18.32.31:150][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pCy58B35FE24C7C9D63E54EA28118AFE25B.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder3_PhysicsAsset.uasset'
[2023.03.23-18.32.31:377][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder3
[2023.03.23-18.32.31:377][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pCy06020E544CBD4CC4337A1CBA7B53855F.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder3.uasset'
[2023.03.23-18.32.31:381][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder4_PhysicsAsset
[2023.03.23-18.32.31:381][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pCyD99B679342E3F54010941FBE0E5E81D7.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder4_PhysicsAsset.uasset'
[2023.03.23-18.32.31:571][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder4
[2023.03.23-18.32.31:571][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pCy5CCF9FFC417EDD1F167CA29FDCBA1B9D.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder4.uasset'
[2023.03.23-18.32.31:574][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder5_PhysicsAsset
[2023.03.23-18.32.31:574][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pCy49E19AC94943EA6521B357824D78BFEB.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder5_PhysicsAsset.uasset'
[2023.03.23-18.32.31:878][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder5
[2023.03.23-18.32.31:878][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pCyA9E24A6E4D1F8D5700896ABC576F09BA.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder5.uasset'
[2023.03.23-18.32.31:882][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder9_PhysicsAsset
[2023.03.23-18.32.31:882][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pCy4DCD9AFC4D1BFDDC7143E681CD2911FB.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder9_PhysicsAsset.uasset'
[2023.03.23-18.32.32:130][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder9
[2023.03.23-18.32.32:130][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pCyA9134D674464EA0017C9559EFA86FC95.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder9.uasset'
[2023.03.23-18.32.32:188][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/Mold_Machine/Textures/T_MM
[2023.03.23-18.32.32:188][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_MM5F82808145E828CE3467CE90D9E164F5.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/Mold_Machine/Textures/T_MM.uasset'
[2023.03.23-18.32.32:199][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/Mold_Machine/Textures/T_MM_0
[2023.03.23-18.32.32:199][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_MM_061ED60B44C542A7A4810CCAAC7704B45.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/Mold_Machine/Textures/T_MM_0.uasset'
[2023.03.23-18.32.32:255][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/Mold_Machine/Textures/T_MM_01
[2023.03.23-18.32.32:255][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_MM_01F4F27E1D40161070C1F718B2CCA577C7.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/Mold_Machine/Textures/T_MM_01.uasset'
[2023.03.23-18.32.32:269][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/Mold_Machine/Textures/T_MM_1
[2023.03.23-18.32.32:269][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_MM_1C71249DE4C84E0F7E62B1DBB2679EE42.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/Mold_Machine/Textures/T_MM_1.uasset'
[2023.03.23-18.32.32:274][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/Mold_Machine/Materials/MI_MM_01
[2023.03.23-18.32.32:274][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MI_MM_01FE3E09164508796BA8CB92860571A365.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/Mold_Machine/Materials/MI_MM_01.uasset'
[2023.03.23-18.32.32:555][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/Mold_Machine/StaticMeshes/SM_scene
[2023.03.23-18.32.32:557][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/SM_scene1697296248BBC53F207B02ACEF3DFF9B.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/Mold_Machine/StaticMeshes/SM_scene.uasset'
[2023.03.23-18.32.32:570][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/pipes/Pipe_Bent/Textures/T_DefaultMaterial
[2023.03.23-18.32.32:570][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_DefaultMaterial58D631A2499D5A8ED0EBE098EB8A2DCA.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/pipes/Pipe_Bent/Textures/T_DefaultMaterial.uasset'
[2023.03.23-18.32.32:581][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/pipes/Pipe_Bent/Textures/T_DefaultMaterial_0
[2023.03.23-18.32.32:582][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_DefaultMaterial_098CC97804F031F197CD51D8592CCA926.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/pipes/Pipe_Bent/Textures/T_DefaultMaterial_0.uasset'
[2023.03.23-18.32.32:590][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/pipes/Pipe_Bent/Textures/T_DefaultMaterial_1
[2023.03.23-18.32.32:592][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_DefaultMaterial_1B4FB52704F91E9D330CD17A8F377ADCA.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/pipes/Pipe_Bent/Textures/T_DefaultMaterial_1.uasset'
[2023.03.23-18.32.32:601][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/pipes/Pipe_Bent/Textures/T_DefaultMaterial_2
[2023.03.23-18.32.32:601][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_DefaultMaterial_2F0C27F734ECDF90A576CE0A1F1B85F21.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/pipes/Pipe_Bent/Textures/T_DefaultMaterial_2.uasset'
[2023.03.23-18.32.32:609][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/pipes/Pipe_Bent/Textures/T_DefaultMaterial_3
[2023.03.23-18.32.32:609][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_DefaultMaterial_37F5F81AF4AF49B50F7E84B93D08D51ED.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/pipes/Pipe_Bent/Textures/T_DefaultMaterial_3.uasset'
[2023.03.23-18.32.32:615][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/pipes/Pipe_Bent/Materials/MI_DefaultMaterial
[2023.03.23-18.32.32:615][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MI_DefaultMaterial2313FDB9413971AC1F3D3E9D0BC5B03F.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/pipes/Pipe_Bent/Materials/MI_DefaultMaterial.uasset'
[2023.03.23-18.32.32:646][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/pipes/Pipe_Bent/StaticMeshes/SM_scene
[2023.03.23-18.32.32:646][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/SM_sceneD13B97904CDD9326DA6F8CB3094424BE.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/pipes/Pipe_Bent/StaticMeshes/SM_scene.uasset'
[2023.03.23-18.32.32:656][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/pipes/Pipe_Straight/Textures/T_DefaultMaterial
[2023.03.23-18.32.32:656][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_DefaultMaterial1A8732CE48E62CE85BEC4A9BB627D0A7.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/pipes/Pipe_Straight/Textures/T_DefaultMaterial.uasset'
[2023.03.23-18.32.32:667][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/pipes/Pipe_Straight/Textures/T_DefaultMaterial_0
[2023.03.23-18.32.32:667][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_DefaultMaterial_043847AD84358AA0D551717A870BE627F.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/pipes/Pipe_Straight/Textures/T_DefaultMaterial_0.uasset'
[2023.03.23-18.32.32:674][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/pipes/Pipe_Straight/Textures/T_DefaultMaterial_1
[2023.03.23-18.32.32:674][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_DefaultMaterial_12F57DCA0432B058352D56CB9BA1F7D74.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/pipes/Pipe_Straight/Textures/T_DefaultMaterial_1.uasset'
[2023.03.23-18.32.32:684][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/pipes/Pipe_Straight/Textures/T_DefaultMaterial_2
[2023.03.23-18.32.32:684][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_DefaultMaterial_28CE38A534D0D4E0318419AB01144FC05.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/pipes/Pipe_Straight/Textures/T_DefaultMaterial_2.uasset'
[2023.03.23-18.32.32:691][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/pipes/Pipe_Straight/Textures/T_DefaultMaterial_3
[2023.03.23-18.32.32:691][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_DefaultMaterial_3F87A325940FCD9590CD7E4AF7064B252.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/pipes/Pipe_Straight/Textures/T_DefaultMaterial_3.uasset'
[2023.03.23-18.32.32:697][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/pipes/Pipe_Straight/Materials/MI_DefaultMaterial
[2023.03.23-18.32.32:697][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MI_DefaultMaterialB50B439344AE6AF0D77F03A036242DC1.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/pipes/Pipe_Straight/Materials/MI_DefaultMaterial.uasset'
