Log file open, 04/17/23 19:49:00
[2023.04.18-03.05.24:299][376]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.24:340][377]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.24:376][378]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.24:410][379]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.24:445][380]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.24:476][381]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.24:514][382]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.24:551][383]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.24:583][384]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.24:616][385]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.24:650][386]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.24:684][387]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.24:719][388]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.24:754][389]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.24:788][390]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.24:821][391]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.24:857][392]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.24:891][393]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.24:924][394]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.24:958][395]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.24:994][396]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.25:026][397]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.25:060][398]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.25:097][399]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.25:130][400]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.25:163][401]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.25:198][402]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.25:235][403]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.25:272][404]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.25:305][405]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.25:339][406]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.25:373][407]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.25:410][408]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.25:446][409]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.25:479][410]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.25:516][411]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.25:551][412]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.25:583][413]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.25:618][414]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.25:672][415]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.25:709][416]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.25:732][417]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.25:756][418]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.25:792][419]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.25:825][420]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.25:866][421]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.25:899][422]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.25:934][423]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.25:969][424]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.26:001][425]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.26:035][426]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.26:072][427]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.26:102][428]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.26:147][429]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.26:181][430]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.26:212][431]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.26:250][432]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.26:282][433]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.26:316][434]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.26:351][435]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.26:384][436]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.26:418][437]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.26:453][438]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.26:486][439]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.26:520][440]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.26:555][441]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.26:588][442]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.26:646][443]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.26:680][444]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.26:711][445]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.26:731][446]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.26:759][447]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.26:792][448]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.26:825][449]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.26:859][450]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.26:892][451]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.26:928][452]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.26:959][453]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.26:993][454]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.27:028][455]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.27:062][456]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.27:096][457]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.27:132][458]LogBlueprintUserMessages: [Pressure_C_1] 0
[2023.04.18-03.05.27:176][458]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-03.05.27:176][458]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.18-03.05.27:178][458]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.18-03.05.27:197][458]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.18-03.05.27:206][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-03.05.27:215][458]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-03.05.27:229][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-03.05.27:296][458]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.18-03.05.27:298][458]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.18-03.05.27:314][458]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.04.18-03.05.27:361][459]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.18-03.05.29:448][584]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-03.05.29:572][584]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/GlassDividerUI
[2023.04.18-03.05.29:573][584]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerUICBDE9B3B4373913CF3533DAE24731389.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/GlassDividerUI.uasset'
[2023.04.18-03.05.29:581][584]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 2.61 sec)
[2023.04.18-03.05.29:593][584]AssetCheck: New page: Asset Save: GlassDividerUI
[2023.04.18-03.05.29:593][584]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/GlassDividerUI.GlassDividerUI
[2023.04.18-03.06.19:120][437]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-03.06.19:252][437]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/GlassDividerUI
[2023.04.18-03.06.19:253][437]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerUI76C5DEF84B266E9F73D83C9AE79BCA27.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/GlassDividerUI.uasset'
[2023.04.18-03.06.19:270][437]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 2.76 sec)
[2023.04.18-03.06.19:282][437]AssetCheck: New page: Asset Save: GlassDividerUI
[2023.04.18-03.06.19:282][437]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/GlassDividerUI.GlassDividerUI
[2023.04.18-03.06.20:105][483]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.18-03.06.20:106][483]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.18-03.07.12:450][520]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.04.18-03.07.12:629][520]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.178 s
[2023.04.18-03.07.12:629][520]LogOutputDevice: Error: === Handled ensure: ===
[2023.04.18-03.07.12:629][520]LogOutputDevice: Error: 
[2023.04.18-03.07.12:629][520]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinExec [NodeFactory.cpp(282)]). See InvalidateGraphData for more info
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: Stack: 
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff82b68c0f1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff82b5c8da3 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff82b689948 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff82b4a1e42 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff82b6334b4 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff82b6315c2 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a96640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a95a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff8371f13be UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a95a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a95a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff8371f11fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a96640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a967eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a95a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff8371f4edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a95a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff8371f4edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a967eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a96640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a95a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:630][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a967eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a95a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a95a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff8371f11fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a96640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a967eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a95a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff8371f4edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a967eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a96640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a95a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a967eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a967eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a96640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a95a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9a704 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836900537 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836a9a9fb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836eec4d7 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836f10a64 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836eecb09 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836f2ec23 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff836f2e333 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff66a9b95af UnrealEditor.exe!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff66a9d287d UnrealEditor.exe!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff66a9d296a UnrealEditor.exe!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff66a9d5680 UnrealEditor.exe!UnknownFunction []
[2023.04.18-03.07.12:631][520]LogOutputDevice: Error: [Callstack] 0x00007ff66a9e71b4 UnrealEditor.exe!UnknownFunction []
