Log file open, 04/11/23 16:18:42
[2023.04.11-23.57.05:055][190]LogInit: FAudioDevice initialized.
[2023.04.11-23.57.05:055][190]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainMenu'.
[2023.04.11-23.57.05:166][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-23.57.05:166][190]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.11-23.57.05:166][190]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.04.11-16.57.05
[2023.04.11-23.57.05:167][190]LogWorld: Bringing up level for play took: 0.000593
[2023.04.11-23.57.05:171][190]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.04.11-23.57.05:172][190]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-23.57.05:177][190]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.11-23.57.05:177][190]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.11-23.57.05:179][190]PIE: Server logged in
[2023.04.11-23.57.05:181][190]PIE: Play in editor total start time 0.473 seconds.
[2023.04.11-23.57.05:594][190]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.11-23.57.07:048][238]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.11-23.57.07:048][238]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.11-23.57.07:267][246]LogNet: Browse: /Game/Steven_Map
[2023.04.11-23.57.07:267][246]LogLoad: LoadMap: /Game/Steven_Map
[2023.04.11-23.57.07:267][246]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2023.04.11-23.57.07:267][246]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.11-23.57.07:268][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.57.07:325][246]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-23.57.07:328][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.04.11-23.57.07:391][246]LogAudio: Display: Audio Device (ID: 7) registered with world 'Steven_Map'.
[2023.04.11-23.57.07:391][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-23.57.07:391][246]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.11-23.57.07:392][246]LogPlayLevel: PIE: World Init took: (0.000981s)
[2023.04.11-23.57.07:392][246]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.11-23.57.07:495][246]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.04.11-16.57.07
[2023.04.11-23.57.07:502][246]LogWorld: Bringing up level for play took: 0.109510
[2023.04.11-23.57.07:505][246]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.11-23.57.07:507][246]LogLoad: Took 0.239943 seconds to LoadMap(/Game/Steven_Map)
[2023.04.11-23.57.22:509][677]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-23.57.22:510][677]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.11-23.57.22:510][677]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-23.57.22:521][677]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.11-23.57.22:526][677]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.57.22:530][677]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-23.57.22:536][677]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.57.22:585][677]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.11-23.57.22:587][677]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.11-23.57.22:602][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.04.11-23.57.22:634][678]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.04.11-23.57.23:913][750]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.11-23.57.23:922][750]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-23.57.23:922][750]PIE: New page: PIE session: MainMenu (Apr 11, 2023, 9:57:23 AM)
[2023.04.11-23.57.23:922][750]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2023.04.11-23.57.23:923][750]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001305s)
[2023.04.11-23.57.23:924][750]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.001339s)
[2023.04.11-23.57.23:924][750]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-23.57.23:924][750]LogAIModule: Creating AISystem for world MainMenu
[2023.04.11-23.57.23:924][750]LogPlayLevel: PIE: World Init took: (0.000842s)
[2023.04.11-23.57.23:965][750]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.11-23.57.23:967][750]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.11-23.57.23:967][750]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-23.57.23:967][750]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-23.57.23:967][750]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-23.57.23:967][750]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-23.57.23:967][750]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-23.57.23:967][750]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-23.57.23:967][750]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-23.57.23:967][750]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-23.57.23:967][750]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-23.57.23:967][750]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-23.57.23:967][750]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-23.57.23:971][750]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-23.57.24:009][750]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.11-23.57.24:010][750]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-23.57.24:010][750]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-23.57.24:010][750]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-23.57.24:010][750]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.11-23.57.24:010][750]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.11-23.57.24:012][750]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.11-23.57.24:012][750]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.11-23.57.24:012][750]LogInit: FAudioDevice initialized.
[2023.04.11-23.57.24:012][750]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainMenu'.
[2023.04.11-23.57.24:091][750]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-23.57.24:092][750]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.11-23.57.24:092][750]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.04.11-16.57.24
[2023.04.11-23.57.24:092][750]LogWorld: Bringing up level for play took: 0.000598
[2023.04.11-23.57.24:096][750]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.11-23.57.24:097][750]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-23.57.24:099][750]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.11-23.57.24:099][750]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.11-23.57.24:121][750]PIE: Server logged in
[2023.04.11-23.57.24:139][750]PIE: Play in editor total start time 0.217 seconds.
[2023.04.11-23.57.24:171][750]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.11-23.57.25:066][779]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.11-23.57.25:066][779]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.11-23.57.25:284][786]LogNet: Browse: /Game/Steven_Map
[2023.04.11-23.57.25:284][786]LogLoad: LoadMap: /Game/Steven_Map
[2023.04.11-23.57.25:284][786]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2023.04.11-23.57.25:285][786]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.11-23.57.25:285][786]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.57.25:366][786]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-23.57.25:369][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.11-23.57.25:437][786]LogAudio: Display: Audio Device (ID: 8) registered with world 'Steven_Map'.
[2023.04.11-23.57.25:438][786]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-23.57.25:438][786]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.11-23.57.25:438][786]LogPlayLevel: PIE: World Init took: (0.001029s)
[2023.04.11-23.57.25:439][786]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.11-23.57.25:529][786]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.04.11-16.57.25
[2023.04.11-23.57.25:533][786]LogWorld: Bringing up level for play took: 0.095512
[2023.04.11-23.57.25:535][786]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.11-23.57.25:538][786]LogLoad: Took 0.254229 seconds to LoadMap(/Game/Steven_Map)
[2023.04.11-23.57.52:909][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-23.57.52:909][574]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.11-23.57.52:911][574]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-23.57.52:919][574]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.11-23.57.52:923][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.57.52:926][574]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-23.57.52:933][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.57.52:976][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.11-23.57.52:979][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.11-23.57.52:997][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.11-23.57.53:027][575]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.11-23.58.17:524][488]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-23.58.17:717][488]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/CoolerMainUI
[2023.04.11-23.58.17:718][488]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolerMainUID2A59495421A1E61CF3991ADDE797F93.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/CoolerMainUI.uasset'
[2023.04.11-23.58.17:726][488]LogFileHelpers: InternalPromptForCheckoutAndSave took 202 ms (total: 1.31 sec)
[2023.04.11-23.58.17:737][488]AssetCheck: New page: Asset Save: CoolerMainUI
[2023.04.11-23.58.17:737][488]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/CoolerMainUI.CoolerMainUI
[2023.04.11-23.58.18:527][563]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.11-23.58.18:535][563]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.11-23.58.18:539][563]LogPlayLevel: [PlayLevel] Compiling CoolerMainUI before play...
[2023.04.11-23.58.18:761][563]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.11-23.58.18:788][563]LogPlayLevel: PlayLevel: Blueprint regeneration took 252 ms (1 blueprints)
[2023.04.11-23.58.18:788][563]PIE: New page: PIE session: MainMenu (Apr 11, 2023, 9:58:18 AM)
[2023.04.11-23.58.18:788][563]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2023.04.11-23.58.18:789][563]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001421s)
[2023.04.11-23.58.18:789][563]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.001463s)
[2023.04.11-23.58.18:790][563]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-23.58.18:790][563]LogAIModule: Creating AISystem for world MainMenu
[2023.04.11-23.58.18:790][563]LogPlayLevel: PIE: World Init took: (0.000820s)
[2023.04.11-23.58.18:834][563]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.11-23.58.18:835][563]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.11-23.58.18:835][563]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-23.58.18:835][563]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-23.58.18:835][563]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-23.58.18:836][563]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-23.58.18:836][563]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-23.58.18:836][563]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-23.58.18:836][563]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-23.58.18:836][563]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-23.58.18:836][563]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-23.58.18:836][563]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-23.58.18:836][563]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-23.58.18:839][563]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-23.58.18:882][563]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.11-23.58.18:882][563]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-23.58.18:882][563]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-23.58.18:882][563]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-23.58.18:883][563]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.11-23.58.18:883][563]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.11-23.58.18:886][563]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.11-23.58.18:886][563]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.11-23.58.18:886][563]LogInit: FAudioDevice initialized.
[2023.04.11-23.58.18:886][563]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainMenu'.
[2023.04.11-23.58.18:967][563]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-23.58.18:967][563]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.11-23.58.18:967][563]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.04.11-16.58.18
[2023.04.11-23.58.18:968][563]LogWorld: Bringing up level for play took: 0.000616
[2023.04.11-23.58.18:972][563]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.11-23.58.18:972][563]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-23.58.18:975][563]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.11-23.58.18:975][563]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.11-23.58.18:976][563]PIE: Server logged in
[2023.04.11-23.58.18:977][563]PIE: Play in editor total start time 0.441 seconds.
[2023.04.11-23.58.19:285][563]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.11-23.58.20:443][607]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.11-23.58.20:444][607]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.11-23.58.20:658][617]LogNet: Browse: /Game/Steven_Map
[2023.04.11-23.58.20:659][617]LogLoad: LoadMap: /Game/Steven_Map
[2023.04.11-23.58.20:659][617]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2023.04.11-23.58.20:660][617]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.11-23.58.20:660][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.58.20:724][617]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-23.58.20:726][617]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.11-23.58.20:790][617]LogAudio: Display: Audio Device (ID: 9) registered with world 'Steven_Map'.
[2023.04.11-23.58.20:790][617]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-23.58.20:790][617]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.11-23.58.20:790][617]LogPlayLevel: PIE: World Init took: (0.000867s)
[2023.04.11-23.58.20:790][617]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.11-23.58.20:877][617]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.04.11-16.58.20
[2023.04.11-23.58.20:881][617]LogWorld: Bringing up level for play took: 0.090501
[2023.04.11-23.58.20:884][617]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.11-23.58.20:885][617]LogLoad: Took 0.226131 seconds to LoadMap(/Game/Steven_Map)
