Log file open, 03/20/23 12:44:33
[2023.03.20-22.09.22:493][673]AssetCheck: New page: Asset Save: GlassDividerRepairUI
[2023.03.20-22.09.22:494][673]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/GlassDividerRepairUI.GlassDividerRepairUI
[2023.03.20-22.09.23:069][721]BlueprintLog: New page: Compile GlassDividerRepairUI
[2023.03.20-22.09.23:169][721]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.20-22.09.23:695][744]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-22.09.23:730][744]LogSavePackage: Moving output files for package: /Game/UIElements/GlassDividerRepairUI
[2023.03.20-22.09.23:731][744]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUID255AFAE4F52166C5079A49B0ACBCB57.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDividerRepairUI.uasset'
[2023.03.20-22.09.23:737][744]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 3.60 sec)
[2023.03.20-22.09.23:743][744]AssetCheck: New page: Asset Save: GlassDividerRepairUI
[2023.03.20-22.09.23:743][744]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/GlassDividerRepairUI.GlassDividerRepairUI
[2023.03.20-22.09.24:145][779]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.20-22.09.24:152][779]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.20-22.09.24:152][779]PIE: New page: PIE session: Steven_Map (Mar 20, 2023, 8:09:24 AM)
[2023.03.20-22.09.24:187][779]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.20-22.09.24:221][779]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035166s)
[2023.03.20-22.09.24:221][779]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.035195s)
[2023.03.20-22.09.24:221][779]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-22.09.24:221][779]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.20-22.09.24:222][779]LogPlayLevel: PIE: World Init took: (0.000745s)
[2023.03.20-22.09.24:293][779]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.20-22.09.24:295][779]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.20-22.09.24:295][779]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.20-22.09.24:295][779]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.20-22.09.24:295][779]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.20-22.09.24:295][779]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.20-22.09.24:295][779]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.20-22.09.24:295][779]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.20-22.09.24:295][779]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.20-22.09.24:295][779]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.20-22.09.24:296][779]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.20-22.09.24:296][779]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.20-22.09.24:296][779]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.20-22.09.24:298][779]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.20-22.09.24:319][779]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.20-22.09.24:320][779]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.20-22.09.24:320][779]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.20-22.09.24:320][779]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.20-22.09.24:320][779]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.20-22.09.24:320][779]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.03.20-22.09.24:322][779]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.20-22.09.24:322][779]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.20-22.09.24:322][779]LogInit: FAudioDevice initialized.
[2023.03.20-22.09.24:322][779]LogAudio: Display: Audio Device (ID: 16) registered with world 'Steven_Map'.
[2023.03.20-22.09.24:329][779]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.20-22.09.24:349][779]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.20-15.09.24
[2023.03.20-22.09.24:354][779]LogWorld: Bringing up level for play took: 0.024776
[2023.03.20-22.09.24:356][779]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.03.20-22.09.24:357][779]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (GainTemp) or object (None)
[2023.03.20-22.09.24:358][779]PIE: Server logged in
[2023.03.20-22.09.24:358][779]PIE: Play in editor total start time 0.207 seconds.
[2023.03.20-22.09.39:126][399]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-22.09.39:126][399]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.20-22.09.39:126][399]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.20-22.09.39:128][399]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-22.09.39:131][399]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.20-22.09.39:136][399]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-22.09.39:209][399]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.20-22.09.39:209][399]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.20-22.09.39:211][399]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.20-22.09.39:215][399]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-22.09.39:220][399]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.20-22.09.39:244][400]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.03.20-22.11.45:700][400]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.20-22.11.46:220][409]LogEditorTransaction: Undo Resize Widget
[2023.03.20-22.11.46:727][441]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.20-22.12.21:399][930]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-22.12.21:441][930]LogSavePackage: Moving output files for package: /Game/UIElements/GlassDividerRepairUI
[2023.03.20-22.12.21:442][930]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUIE76E5C044898F21AD5F21CAA89F747CD.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDividerRepairUI.uasset'
[2023.03.20-22.12.21:448][930]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 3.65 sec)
[2023.03.20-22.12.21:454][930]AssetCheck: New page: Asset Save: GlassDividerRepairUI
[2023.03.20-22.12.21:454][930]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/GlassDividerRepairUI.GlassDividerRepairUI
[2023.03.20-22.12.25:513][144]BlueprintLog: New page: Compile GlassDividerRepairUI
[2023.03.20-22.12.25:619][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.20-22.12.26:315][181]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-22.12.26:391][181]LogSavePackage: Moving output files for package: /Game/UIElements/GlassDividerRepairUI
[2023.03.20-22.12.26:391][181]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUIBA39E4454239B17646C3FB800BC97F2D.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDividerRepairUI.uasset'
[2023.03.20-22.12.26:399][181]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 3.73 sec)
[2023.03.20-22.12.26:404][181]AssetCheck: New page: Asset Save: GlassDividerRepairUI
[2023.03.20-22.12.26:404][181]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/GlassDividerRepairUI.GlassDividerRepairUI
[2023.03.20-22.12.26:664][205]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.20-22.12.26:671][205]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.20-22.12.26:671][205]PIE: New page: PIE session: Steven_Map (Mar 20, 2023, 8:12:26 AM)
[2023.03.20-22.12.26:671][205]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.20-22.12.26:707][205]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035888s)
[2023.03.20-22.12.26:707][205]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.035912s)
[2023.03.20-22.12.26:707][205]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-22.12.26:707][205]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.20-22.12.26:707][205]LogPlayLevel: PIE: World Init took: (0.000750s)
[2023.03.20-22.12.26:778][205]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.20-22.12.26:780][205]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.20-22.12.26:780][205]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.20-22.12.26:780][205]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.20-22.12.26:780][205]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.20-22.12.26:780][205]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.20-22.12.26:780][205]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.20-22.12.26:780][205]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.20-22.12.26:780][205]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.20-22.12.26:780][205]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.20-22.12.26:780][205]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.20-22.12.26:780][205]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.20-22.12.26:780][205]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.20-22.12.26:783][205]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.20-22.12.26:805][205]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.20-22.12.26:805][205]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.20-22.12.26:805][205]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.20-22.12.26:805][205]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.20-22.12.26:806][205]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.20-22.12.26:806][205]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.03.20-22.12.26:808][205]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.20-22.12.26:808][205]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.20-22.12.26:808][205]LogInit: FAudioDevice initialized.
[2023.03.20-22.12.26:808][205]LogAudio: Display: Audio Device (ID: 17) registered with world 'Steven_Map'.
[2023.03.20-22.12.26:814][205]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.20-22.12.26:833][205]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.20-15.12.26
[2023.03.20-22.12.26:838][205]LogWorld: Bringing up level for play took: 0.024669
[2023.03.20-22.12.26:840][205]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.03.20-22.12.26:842][205]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (GainTemp) or object (None)
[2023.03.20-22.12.26:842][205]PIE: Server logged in
[2023.03.20-22.12.26:843][205]PIE: Play in editor total start time 0.173 seconds.
[2023.03.20-22.12.43:626][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-22.12.43:626][ 96]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.20-22.12.43:627][ 96]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.20-22.12.43:629][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-22.12.43:632][ 96]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.20-22.12.43:637][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-22.12.43:706][ 96]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.20-22.12.43:707][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.20-22.12.43:709][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.20-22.12.43:712][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-22.12.43:717][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.20-22.12.43:741][ 97]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.03.20-22.13.27:487][440]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-22.13.27:557][440]LogSavePackage: Moving output files for package: /Game/UIElements/GlassDividerRepairUI
[2023.03.20-22.13.27:557][440]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUI99F881884F1140BAEDE062B4226B5F6C.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDividerRepairUI.uasset'
[2023.03.20-22.13.27:564][440]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 3.81 sec)
[2023.03.20-22.13.27:570][440]AssetCheck: New page: Asset Save: GlassDividerRepairUI
[2023.03.20-22.13.27:570][440]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/GlassDividerRepairUI.GlassDividerRepairUI
[2023.03.20-22.14.00:185][418]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-22.14.00:248][418]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/RedsqDragto" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/RedsqDragto.uasset" SILENT=true
[2023.03.20-22.14.00:251][418]LogSavePackage: Moving output files for package: /Game/UIElements/RedsqDragto
[2023.03.20-22.14.00:252][418]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/RedsqDragto218D4E6F48AB181AF8247590F6A1E5A6.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/RedsqDragto.uasset'
[2023.03.20-22.14.00:260][418]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 3.88 sec)
[2023.03.20-22.14.00:265][418]AssetCheck: New page: Asset Save: RedsqDragto
[2023.03.20-22.14.00:265][418]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/RedsqDragto.RedsqDragto
[2023.03.20-22.14.07:494][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.20-22.14.07:497][ 33]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Steven_Map' took 0.078
[2023.03.20-22.14.07:497][ 33]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Shapes/Chute] ([2] browsable assets)...
[2023.03.20-22.14.07:497][ 33]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Shapes/Chute]
[2023.03.20-22.14.07:509][ 33]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Shapes/Chute_Auto1
[2023.03.20-22.14.07:510][ 33]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Chute_Auto10DA51F8F44ABEDB6AE63769F295D7BB7.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/StarterContent/Shapes/Chute_Auto1.uasset'
[2023.03.20-22.14.07:511][ 33]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/UIElements/GlassDividerRepairUI] ([2] browsable assets)...
[2023.03.20-22.14.07:511][ 33]OBJ SavePackage: Finished generating thumbnails for package [/Game/UIElements/GlassDividerRepairUI]
[2023.03.20-22.14.07:517][ 33]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UIElements/GlassDividerRepairUI_Auto1
[2023.03.20-22.14.07:517][ 33]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUI_Auto1F396D2DE464F3A742AE0EC9668A784D9.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/UIElements/GlassDividerRepairUI_Auto1.uasset'
[2023.03.20-22.14.07:518][ 33]LogFileHelpers: Auto-saving content packages took 0.022
[2023.03.20-22.14.22:656][355]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.20-22.14.22:657][355]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.20-22.14.22:657][355]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.20-22.17.18:988][ 33]BlueprintLog: New page: Compile RedsqDragto
[2023.03.20-22.17.19:135][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.20-22.17.23:335][397]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-22.17.23:392][397]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/RedsqDragto" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/RedsqDragto.uasset" SILENT=true
