Log file open, 03/23/23 11:43:01
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_Wax.OmniSurface_Wax
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_Polyethylene.OmniSurface_Polyethylene
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_Diamond.OmniSurface_Diamond
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_Jade.OmniSurface_Jade
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_ClearWater.OmniSurface_ClearWater
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_DeepWater.OmniSurface_DeepWater
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MDL/Base/OmniHair.OmniHair
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_df_diffuse_edf.mdl_df_diffuse_edf
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_OmniSurface_OmniShared_melanin_concentration_preset_to_value.mdl_OmniSurface_OmniShared_melanin_concentration_preset_to_value
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_math_log_float3.mdl_math_log_float3
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_df_chiang_hair_bsdf.mdl_df_chiang_hair_bsdf
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniHair_Blonde.OmniHair_Blonde
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniHair_Brown.OmniHair_Brown
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniHair_Auburn.OmniHair_Auburn
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniHair_Black.OmniHair_Black
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniHair_Wet.OmniHair_Wet
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MDL/Base/gltf/gltf_material.gltf_material
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_gltf_pbr_gltf_texture_lookup.mdl_gltf_pbr_gltf_texture_lookup
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_gltf_pbr_convert_wrap_mode.mdl_gltf_pbr_convert_wrap_mode
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_gltf_pbr_khr_texture_transform_apply.mdl_gltf_pbr_khr_texture_transform_apply
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_math_sin_float.mdl_math_sin_float
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_math_cos_float.mdl_math_cos_float
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_gltf_pbr_gltf_prepare_tex_float3.mdl_gltf_pbr_gltf_prepare_tex_float3
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_gltf_pbr_gltf_prepare_tex_float4.mdl_gltf_pbr_gltf_prepare_tex_float4
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_gltf_pbr_gltf_normal_texture_lookup.mdl_gltf_pbr_gltf_normal_texture_lookup
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_gltf_pbr_gltf_prepare_normal.mdl_gltf_pbr_gltf_prepare_normal
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_scene_data_lookup_float4.mdl_scene_data_lookup_float4
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_gltf_pbr_compute_opacity.mdl_gltf_pbr_compute_opacity
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MDL/Base/gltf/gltf_material_khr_specular_glossiness.gltf_material_khr_specular_glossiness
[2023.03.23-18.43.29:392][  0]LogAssetRegistry: Asset discovery search completed in 24.9100 seconds
[2023.03.23-18.43.29:406][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.03.23-18.43.29:432][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-6MQHEK3S: (Name=LAPTOP-6MQHEK3S, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.23-18.43.29:458][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.03.23-18.43.30:053][  0]LogAutomationController: Ignoring very large delta of 16955691.99 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.23-18.43.30:743][  2]LogSlate: Took 0.000244 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.23-18.43.37:630][257]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-18.43.37:694][257]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-18.43.37:777][257]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.23-18.43.37:883][257]LogSavePackage: Moving output files for package: /Game/Maps/Steven_Map
[2023.03.23-18.43.37:884][257]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Steven_Map597FF4004C3DE7AACB3BFF9E02F222AF.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Maps/Steven_Map.umap'
[2023.03.23-18.43.37:914][257]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Particles/Water/sandEmitter.sandEmitter Component=/Game/Maps/Steven_Map.Steven_Map:PersistentLevel.Emitter_19.ParticleSystemComponent0
[2023.03.23-18.43.37:923][257]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/Particles/emitter/P_Steam_A.P_Steam_A Component=/Game/Maps/Steven_Map.Steven_Map:PersistentLevel.Emitter_1.ParticleSystemComponent0
[2023.03.23-18.43.37:923][257]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/Particles/emitter/P_Steam_A.P_Steam_A Component=/Game/Maps/Steven_Map.Steven_Map:PersistentLevel.Emitter_3.ParticleSystemComponent0
[2023.03.23-18.43.37:954][257]LogFileHelpers: Saving map 'Steven_Map' took 0.263
[2023.03.23-18.43.37:984][257]LogFileHelpers: InternalPromptForCheckoutAndSave took 354 ms
[2023.03.23-18.43.37:990][257]AssetCheck: New page: Asset Save: Steven_Map
[2023.03.23-18.43.37:990][257]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Steven_Map.Steven_Map
[2023.03.23-18.44.21:242][491]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-18.44.21:319][491]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-18.44.21:354][491]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Particles/Water/sandEmitter.sandEmitter Component=/Game/Maps/Steven_Map.Steven_Map:PersistentLevel.Emitter_19.ParticleSystemComponent0
[2023.03.23-18.44.21:393][491]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/Particles/emitter/P_Steam_A.P_Steam_A Component=/Game/Maps/Steven_Map.Steven_Map:PersistentLevel.Emitter_1.ParticleSystemComponent0
[2023.03.23-18.44.21:393][491]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/Particles/emitter/P_Steam_A.P_Steam_A Component=/Game/Maps/Steven_Map.Steven_Map:PersistentLevel.Emitter_3.ParticleSystemComponent0
[2023.03.23-18.44.21:474][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.03.23-18.44.21:581][491]LogSavePackage: Moving output files for package: /Game/Maps/Steven_Map
[2023.03.23-18.44.21:582][491]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Steven_Map0526D2934A3EF2C88AE38882F82C5C2F.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Maps/Steven_Map.umap'
[2023.03.23-18.44.21:610][491]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Particles/Water/sandEmitter.sandEmitter Component=/Game/Maps/Steven_Map.Steven_Map:PersistentLevel.Emitter_19.ParticleSystemComponent0
[2023.03.23-18.44.21:621][491]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/Particles/emitter/P_Steam_A.P_Steam_A Component=/Game/Maps/Steven_Map.Steven_Map:PersistentLevel.Emitter_1.ParticleSystemComponent0
[2023.03.23-18.44.21:622][491]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/Particles/emitter/P_Steam_A.P_Steam_A Component=/Game/Maps/Steven_Map.Steven_Map:PersistentLevel.Emitter_3.ParticleSystemComponent0
[2023.03.23-18.44.21:653][491]LogFileHelpers: Saving map 'Steven_Map' took 0.336
[2023.03.23-18.44.21:677][491]LogFileHelpers: InternalPromptForCheckoutAndSave took 436 ms (total: 791 ms)
[2023.03.23-18.44.21:685][491]AssetCheck: New page: Asset Save: Steven_Map
[2023.03.23-18.44.21:687][491]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Steven_Map.Steven_Map
[2023.03.23-18.44.23:131][551]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.23-18.44.23:134][551]LogStall: Shutdown...
[2023.03.23-18.44.23:141][551]LogStall: Shutdown complete.
[2023.03.23-18.44.23:207][551]LogSlate: Window 'Omniverse - Unreal Editor' being destroyed
[2023.03.23-18.44.23:323][552]Cmd: QUIT_EDITOR
[2023.03.23-18.44.23:324][552]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.23-18.44.23:328][552]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.23-18.44.23:328][552]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.23-18.44.23:328][552]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.23-18.44.23:331][552]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.23-18.44.23:331][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-18.44.23:332][552]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.23-18.44.23:333][552]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.23-18.44.23:424][552]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.23-18.44.23:425][552]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.23-18.44.23:425][552]LogAudio: Display: Audio Device unregistered from world 'Steven_Map'.
[2023.03.23-18.44.23:425][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.23-18.44.23:427][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.23-18.44.23:450][552]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.23-18.44.23:454][552]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.23-18.44.23:454][552]LogExit: Preparing to exit.
[2023.03.23-18.44.23:467][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.03.23-18.44.24:222][552]LogExit: Editor shut down
[2023.03.23-18.44.24:225][552]LogExit: Transaction tracking system shut down
[2023.03.23-18.44.24:228][552]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.23-18.44.24:321][552]LogExit: Object subsystem successfully closed.
[2023.03.23-18.44.24:328][552]LogShaderCompilers: Display: ================================================
[2023.03.23-18.44.24:328][552]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.23-18.44.24:328][552]LogShaderCompilers: Display: Total job queries 154, among them cache hits 0 (0.00%)
[2023.03.23-18.44.24:329][552]LogShaderCompilers: Display: Tracking 154 distinct input hashes that result in 114 distinct outputs (74.03%)
[2023.03.23-18.44.24:329][552]LogShaderCompilers: Display: RAM used: 1.27 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.03.23-18.44.24:329][552]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.23-18.44.24:329][552]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.23-18.44.24:329][552]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.23-18.44.24:329][552]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.23-18.44.24:329][552]LogShaderCompilers: Display: ================================================
[2023.03.23-18.44.24:354][552]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.23-18.44.24:367][552]LogVirtualization: UE::Virtualization was shutdown
[2023.03.23-18.44.24:395][552]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1061)
[2023.03.23-18.44.24:395][552]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1059)
[2023.03.23-18.44.24:395][552]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1057)
[2023.03.23-18.44.24:395][552]LogModuleManager: Shutting down and abandoning module SceneOutliner (1055)
[2023.03.23-18.44.24:395][552]LogModuleManager: Shutting down and abandoning module AddContentDialog (1053)
[2023.03.23-18.44.24:396][552]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1052)
[2023.03.23-18.44.24:396][552]LogModuleManager: Shutting down and abandoning module StatusBar (1049)
[2023.03.23-18.44.24:396][552]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1047)
[2023.03.23-18.44.24:396][552]LogModuleManager: Shutting down and abandoning module StatsViewer (1045)
[2023.03.23-18.44.24:396][552]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1043)
[2023.03.23-18.44.24:396][552]LogModuleManager: Shutting down and abandoning module AutomationWorker (1041)
[2023.03.23-18.44.24:396][552]LogModuleManager: Shutting down and abandoning module MDL (1039)
[2023.03.23-18.44.24:543][552]LogModuleManager: Shutting down and abandoning module PlanarCut (1037)
[2023.03.23-18.44.24:543][552]LogModuleManager: Shutting down and abandoning module CharacterAI (1035)
[2023.03.23-18.44.24:543][552]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (1033)
[2023.03.23-18.44.24:543][552]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (1031)
[2023.03.23-18.44.24:543][552]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (1029)
[2023.03.23-18.44.24:543][552]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (1027)
[2023.03.23-18.44.24:543][552]LogModuleManager: Shutting down and abandoning module WebMMedia (1025)
[2023.03.23-18.44.24:543][552]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (1023)
[2023.03.23-18.44.24:543][552]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (1021)
[2023.03.23-18.44.24:543][552]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (1019)
[2023.03.23-18.44.24:543][552]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (1017)
[2023.03.23-18.44.24:543][552]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (1015)
[2023.03.23-18.44.24:543][552]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (1013)
[2023.03.23-18.44.24:543][552]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (1011)
[2023.03.23-18.44.24:543][552]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (1009)
[2023.03.23-18.44.24:543][552]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (1007)
[2023.03.23-18.44.24:543][552]LogModuleManager: Shutting down and abandoning module WaveTableEditor (1005)
[2023.03.23-18.44.24:543][552]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (1003)
[2023.03.23-18.44.24:543][552]LogModuleManager: Shutting down and abandoning module GooglePADEditor (1001)
[2023.03.23-18.44.24:543][552]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (999)
[2023.03.23-18.44.24:543][552]LogModuleManager: Shutting down and abandoning module SequenceRecorder (998)
[2023.03.23-18.44.24:543][552]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (995)
