Log file open, 03/20/23 20:22:52
[2023.03.21-03.54.53:622][630]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.21-03.54.53:625][630]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.21-03.54.53:640][630]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.21-03.54.53:680][631]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.03.21-03.55.06:399][322]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.21-03.55.08:263][432]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-03.55.08:269][432]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-03.55.08:269][432]PIE: New page: PIE session: Steven_Map (Mar 20, 2023, 1:55:08 PM)
[2023.03.21-03.55.08:269][432]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.21-03.55.08:302][432]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034103s)
[2023.03.21-03.55.08:302][432]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.034134s)
[2023.03.21-03.55.08:302][432]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-03.55.08:304][432]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.21-03.55.08:304][432]LogPlayLevel: PIE: World Init took: (0.000789s)
[2023.03.21-03.55.08:338][432]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.21-03.55.08:340][432]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.21-03.55.08:340][432]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-03.55.08:340][432]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-03.55.08:340][432]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-03.55.08:340][432]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-03.55.08:340][432]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-03.55.08:340][432]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-03.55.08:340][432]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-03.55.08:340][432]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-03.55.08:341][432]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-03.55.08:341][432]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-03.55.08:341][432]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-03.55.08:343][432]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-03.55.08:395][432]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-03.55.08:395][432]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-03.55.08:395][432]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-03.55.08:395][432]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-03.55.08:396][432]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.21-03.55.08:396][432]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.21-03.55.08:397][432]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.21-03.55.08:397][432]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.21-03.55.08:397][432]LogInit: FAudioDevice initialized.
[2023.03.21-03.55.08:397][432]LogAudio: Display: Audio Device (ID: 8) registered with world 'Steven_Map'.
[2023.03.21-03.55.08:402][432]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.21-03.55.08:422][432]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.03.20-20.55.08
[2023.03.21-03.55.08:426][432]LogWorld: Bringing up level for play took: 0.024412
[2023.03.21-03.55.08:429][432]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.03.21-03.55.08:431][432]LogBlueprintUserMessages: [BP_Chute_C_0] Hello2
[2023.03.21-03.55.08:432][432]PIE: Server logged in
[2023.03.21-03.55.08:432][432]PIE: Play in editor total start time 0.163 seconds.
[2023.03.21-03.55.09:264][472]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.10:265][532]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.11:264][592]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.12:264][652]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.13:264][712]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.14:265][772]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.15:265][832]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.16:264][892]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.17:264][952]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.18:264][ 12]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.19:265][ 72]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.20:264][132]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.21:265][192]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.22:264][252]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.23:265][312]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.24:264][372]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.25:142][424]LogScript: Warning: Script Msg: The widget 'BP_Chute_C_0' was already added to the screen.
[2023.03.21-03.55.25:142][424]LogScript: Warning: Last function called:
	/Game/Blueprints/Chute.Chute_C.ExecuteUbergraph_Chute

[2023.03.21-03.55.25:265][432]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.26:265][492]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.27:265][552]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.28:264][612]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.28:689][635]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-03.55.28:689][635]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.21-03.55.28:690][635]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.21-03.55.28:692][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-03.55.28:697][635]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-03.55.28:702][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-03.55.28:736][635]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-03.55.28:737][635]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.21-03.55.28:739][635]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.21-03.55.28:756][635]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.21-03.55.28:805][636]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.03.21-03.55.33:114][891]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-03.55.33:121][891]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-03.55.33:121][891]PIE: New page: PIE session: Steven_Map (Mar 20, 2023, 1:55:33 PM)
[2023.03.21-03.55.33:121][891]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.21-03.55.33:156][891]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034716s)
[2023.03.21-03.55.33:156][891]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.034751s)
[2023.03.21-03.55.33:156][891]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-03.55.33:156][891]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.21-03.55.33:156][891]LogPlayLevel: PIE: World Init took: (0.000773s)
[2023.03.21-03.55.33:190][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.21-03.55.33:192][891]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.21-03.55.33:192][891]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-03.55.33:192][891]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-03.55.33:192][891]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-03.55.33:192][891]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-03.55.33:192][891]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-03.55.33:192][891]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-03.55.33:192][891]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-03.55.33:192][891]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-03.55.33:193][891]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-03.55.33:193][891]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-03.55.33:193][891]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-03.55.33:195][891]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-03.55.33:247][891]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-03.55.33:248][891]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-03.55.33:248][891]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-03.55.33:248][891]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-03.55.33:248][891]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.21-03.55.33:248][891]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.21-03.55.33:250][891]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.21-03.55.33:250][891]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.21-03.55.33:250][891]LogInit: FAudioDevice initialized.
[2023.03.21-03.55.33:251][891]LogAudio: Display: Audio Device (ID: 9) registered with world 'Steven_Map'.
[2023.03.21-03.55.33:254][891]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.21-03.55.33:275][891]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.03.20-20.55.33
[2023.03.21-03.55.33:279][891]LogWorld: Bringing up level for play took: 0.025273
[2023.03.21-03.55.33:282][891]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.21-03.55.33:284][891]LogBlueprintUserMessages: [BP_Chute_C_0] Hello2
[2023.03.21-03.55.33:285][891]PIE: Server logged in
[2023.03.21-03.55.33:285][891]PIE: Play in editor total start time 0.165 seconds.
[2023.03.21-03.55.34:124][926]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.35:124][986]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.36:124][ 46]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.37:124][106]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.38:124][166]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.39:123][226]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.40:124][286]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.41:124][346]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.42:123][406]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.43:124][466]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.44:123][526]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.45:123][586]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.46:124][646]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.47:123][706]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.48:124][766]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.49:123][826]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.50:123][886]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.51:123][946]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.55.51:621][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-03.55.51:621][974]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.21-03.55.51:623][974]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.21-03.55.51:625][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-03.55.51:632][974]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-03.55.51:637][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-03.55.51:669][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-03.55.51:672][974]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.21-03.55.51:674][974]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.21-03.55.51:691][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.03.21-03.55.51:738][975]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.21-03.57.14:540][872]LogShaderCompilers: Display: ================================================
[2023.03.21-03.57.14:540][872]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-03.57.14:540][872]LogShaderCompilers: Display: Total job queries 190, among them cache hits 22 (11.58%)
[2023.03.21-03.57.14:540][872]LogShaderCompilers: Display: Tracking 165 distinct input hashes that result in 122 distinct outputs (73.94%)
[2023.03.21-03.57.14:540][872]LogShaderCompilers: Display: RAM used: 1.30 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.03.21-03.57.14:540][872]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-03.57.14:540][872]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.03.21-03.57.14:540][872]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.03.21-03.57.14:540][872]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.05 s
[2023.03.21-03.57.14:540][872]LogShaderCompilers: Display: Job execution time: average 0.75 s, max 0.75 s
[2023.03.21-03.57.14:540][872]LogShaderCompilers: Display: Job life time (pending + execution): average 0.80 s, max 0.80
[2023.03.21-03.57.14:540][872]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.80 s
[2023.03.21-03.57.14:540][872]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.21-03.57.14:540][872]LogShaderCompilers: Display: Average processing rate: 1.25 jobs/sec
[2023.03.21-03.57.14:540][872]LogShaderCompilers: Display: Total thread time: 0.43 s
[2023.03.21-03.57.14:540][872]LogShaderCompilers: Display: Total thread preprocess time: 0.03 s
[2023.03.21-03.57.14:540][872]LogShaderCompilers: Display: Percentage time preprocessing: 7.87%
[2023.03.21-03.57.14:540][872]LogShaderCompilers: Display: Effective parallelization: 0.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.21-03.57.14:540][872]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.03.21-03.57.14:540][872]LogShaderCompilers: Display:                                            FDistortionMeshPS (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.03.21-03.57.14:540][872]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.03.21-03.57.14:540][872]LogShaderCompilers: Display:                                            FDistortionMeshPS - 100.00% of total time (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.03.21-03.57.14:540][872]LogShaderCompilers: Display: ================================================
[2023.03.21-03.57.18:052][ 66]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-03.57.18:052][ 66]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-03.57.18:052][ 66]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-03.57.19:475][ 66]LogSlate: Window 'Create Blueprint From Selection' being destroyed
[2023.03.21-03.57.21:582][179]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Machine.Machine
[2023.03.21-03.57.21:582][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-04.02.13:854][267]LogSlate: Took 0.004679 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.21-04.05.21:783][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.21-04.05.21:787][157]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Steven_Map" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/Steven_Map_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.03.21-04.05.21:873][157]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Steven_Map_Auto2
[2023.03.21-04.05.21:874][157]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Steven_Map_Auto26556A4A544D4940001E9CDA1353F5BA8.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/Steven_Map_Auto2.umap'
[2023.03.21-04.05.21:883][157]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Steven_Map' took 0.147
[2023.03.21-04.05.21:883][157]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.147
[2023.03.21-04.05.21:885][157]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/UI/UI_Blueprints/Chute_Sand_Blueprint] ([2] browsable assets)...
[2023.03.21-04.05.21:908][157]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/UI/UI_Blueprints/Chute_Sand_Blueprint.Chute_Sand_Blueprint]
[2023.03.21-04.05.21:909][157]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/UI_Blueprints/Chute_Sand_Blueprint]
[2023.03.21-04.05.21:913][157]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/UI_Blueprints/Chute_Sand_Blueprint_Auto2
