Log file open, 03/11/23 12:54:26
[2023.03.12-01.25.53:627][779]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-01.25.53:635][779]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-01.25.53:651][779]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-01.25.53:701][779]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.12-01.25.53:702][779]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.12-01.25.53:705][779]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.12-01.25.53:714][779]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.03.12-01.25.53:759][780]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.03.12-01.26.32:020][400]LogShaderCompilers: Display: ================================================
[2023.03.12-01.26.32:020][400]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.12-01.26.32:020][400]LogShaderCompilers: Display: Total job queries 375, among them cache hits 66 (17.60%)
[2023.03.12-01.26.32:020][400]LogShaderCompilers: Display: Tracking 309 distinct input hashes that result in 211 distinct outputs (68.28%)
[2023.03.12-01.26.32:020][400]LogShaderCompilers: Display: RAM used: 2.79 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.34%
[2023.03.12-01.26.32:020][400]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.12-01.26.32:020][400]LogShaderCompilers: Display: Shaders Compiled: 41
[2023.03.12-01.26.32:020][400]LogShaderCompilers: Display: Jobs assigned 41, completed 41 (100.00%)
[2023.03.12-01.26.32:020][400]LogShaderCompilers: Display: Average time worker was idle: 999.22 s
[2023.03.12-01.26.32:020][400]LogShaderCompilers: Display: Time job spent in pending queue: average 1.57 s, longest 6.98 s
[2023.03.12-01.26.32:020][400]LogShaderCompilers: Display: Job execution time: average 2.70 s, max 6.33 s
[2023.03.12-01.26.32:020][400]LogShaderCompilers: Display: Job life time (pending + execution): average 4.26 s, max 10.15
[2023.03.12-01.26.32:020][400]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.22 s
[2023.03.12-01.26.32:020][400]LogShaderCompilers: Display: Jobs were issued in 41 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.12-01.26.32:020][400]LogShaderCompilers: Display: Average processing rate: 2.03 jobs/sec
[2023.03.12-01.26.32:020][400]LogShaderCompilers: Display: Total thread time: 81.22 s
[2023.03.12-01.26.32:020][400]LogShaderCompilers: Display: Total thread preprocess time: 7.15 s
[2023.03.12-01.26.32:020][400]LogShaderCompilers: Display: Percentage time preprocessing: 8.80%
[2023.03.12-01.26.32:020][400]LogShaderCompilers: Display: Effective parallelization: 4.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.12-01.26.32:020][400]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.12-01.26.32:020][400]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   15 times, average 2.33 sec, max 4.37 sec, min 1.08 sec)
[2023.03.12-01.26.32:020][400]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   17 times, average 2.00 sec, max 3.61 sec, min 0.94 sec)
[2023.03.12-01.26.32:020][400]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    5 times, average 1.85 sec, max 2.44 sec, min 1.26 sec)
[2023.03.12-01.26.32:020][400]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    2 times, average 0.93 sec, max 1.01 sec, min 0.84 sec)
[2023.03.12-01.26.32:020][400]LogShaderCompilers: Display:                                            FDistortionMeshPS (compiled    2 times, average 0.61 sec, max 0.64 sec, min 0.58 sec)
[2023.03.12-01.26.32:020][400]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.12-01.26.32:020][400]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 43.03% of total time (compiled   15 times, average 2.33 sec, max 4.37 sec, min 1.08 sec)
[2023.03.12-01.26.32:020][400]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 41.79% of total time (compiled   17 times, average 2.00 sec, max 3.61 sec, min 0.94 sec)
[2023.03.12-01.26.32:020][400]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 11.40% of total time (compiled    5 times, average 1.85 sec, max 2.44 sec, min 1.26 sec)
[2023.03.12-01.26.32:020][400]LogShaderCompilers: Display:                                            FDistortionMeshVS - 2.28% of total time (compiled    2 times, average 0.93 sec, max 1.01 sec, min 0.84 sec)
[2023.03.12-01.26.32:020][400]LogShaderCompilers: Display:                                            FDistortionMeshPS - 1.50% of total time (compiled    2 times, average 0.61 sec, max 0.64 sec, min 0.58 sec)
[2023.03.12-01.26.32:020][400]LogShaderCompilers: Display: ================================================
[2023.03.12-01.26.44:563][686]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-01.26.44:667][686]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TestBottles
[2023.03.12-01.26.44:668][686]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_TestBottles39C56C9340DBB7975F5AAE8B40B69502.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BP_TestBottles.uasset'
[2023.03.12-01.26.44:675][686]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 3.12 sec)
[2023.03.12-01.26.44:686][686]AssetCheck: New page: Asset Save: BP_TestBottles
[2023.03.12-01.26.44:686][686]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles
[2023.03.12-01.26.45:342][756]BlueprintLog: New page: Compile BP_TestBottles
[2023.03.12-01.26.45:478][756]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.03.12-01.26.46:691][849]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.12-01.26.46:698][849]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-01.26.46:698][849]PIE: New page: PIE session: Harlan_Map (Mar 11, 2023, 11:26:46 AM)
[2023.03.12-01.26.46:698][849]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.03.12-01.26.46:703][849]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004817s)
[2023.03.12-01.26.46:704][849]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.004858s)
[2023.03.12-01.26.46:704][849]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-01.26.46:704][849]LogAIModule: Creating AISystem for world Harlan_Map
[2023.03.12-01.26.46:704][849]LogPlayLevel: PIE: World Init took: (0.000715s)
[2023.03.12-01.26.46:749][849]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.03.12-01.26.46:756][849]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.12-01.26.46:757][849]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-01.26.46:757][849]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-01.26.46:757][849]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-01.26.46:757][849]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-01.26.46:757][849]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-01.26.46:757][849]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-01.26.46:757][849]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-01.26.46:757][849]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-01.26.46:757][849]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-01.26.46:757][849]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-01.26.46:757][849]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-01.26.46:760][849]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-01.26.46:798][849]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.12-01.26.46:799][849]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-01.26.46:799][849]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-01.26.46:799][849]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-01.26.46:800][849]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.12-01.26.46:800][849]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.12-01.26.46:802][849]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.12-01.26.46:802][849]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.12-01.26.46:802][849]LogInit: FAudioDevice initialized.
[2023.03.12-01.26.46:802][849]LogAudio: Display: Audio Device (ID: 11) registered with world 'Harlan_Map'.
[2023.03.12-01.26.46:892][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-01.26.46:892][849]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.12-01.26.46:895][849]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 0) at 2023.03.11-18.26.46
[2023.03.12-01.26.46:895][849]LogWorld: Bringing up level for play took: 0.001813
[2023.03.12-01.26.46:898][849]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.03.12-01.26.46:905][849]PIE: Server logged in
[2023.03.12-01.26.46:911][849]PIE: Play in editor total start time 0.212 seconds.
[2023.03.12-01.26.46:927][849]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.12-01.26.47:265][850]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076549 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.03.12-01.26.58:633][263]LogMaterial: Warning: Material /Game/Materials/M_SemiCooled.M_SemiCooled missing bUsedWithGeometryCollections=True! Default Material will be used in game.
[2023.03.12-01.26.58:633][263]LogMaterial: Warning:      The material will recompile every editor launch until resaved.
[2023.03.12-01.26.59:839][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-01.26.59:840][306]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.03.12-01.26.59:841][306]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.12-01.26.59:856][306]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.12-01.26.59:857][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-01.26.59:866][306]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-01.26.59:878][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-01.26.59:920][306]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.12-01.26.59:921][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.12-01.26.59:923][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.12-01.26.59:935][306]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.03.12-01.26.59:979][307]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.03.12-01.27.14:856][558]LogEditorTransaction: Undo Delete current selection
[2023.03.12-01.27.15:410][561]LogEditorTransaction: Undo Move Node
[2023.03.12-01.27.17:269][667]LogEditorTransaction: Redo Move Node
[2023.03.12-01.27.22:362][981]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-01.27.22:471][981]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TestBottles
[2023.03.12-01.27.22:471][981]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_TestBottles9026C63441F1245A76B2A0A8D5D0D4CF.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BP_TestBottles.uasset'
[2023.03.12-01.27.22:479][981]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 3.24 sec)
[2023.03.12-01.27.22:490][981]AssetCheck: New page: Asset Save: BP_TestBottles
[2023.03.12-01.27.22:490][981]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles
[2023.03.12-01.27.23:434][ 43]BlueprintLog: New page: Compile BP_TestBottles
[2023.03.12-01.27.23:573][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.12-01.27.24:803][105]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.12-01.27.24:810][105]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-01.27.24:810][105]PIE: New page: PIE session: Harlan_Map (Mar 11, 2023, 11:27:24 AM)
[2023.03.12-01.27.24:810][105]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.03.12-01.27.24:815][105]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004702s)
[2023.03.12-01.27.24:815][105]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.004752s)
[2023.03.12-01.27.24:815][105]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-01.27.24:816][105]LogAIModule: Creating AISystem for world Harlan_Map
[2023.03.12-01.27.24:816][105]LogPlayLevel: PIE: World Init took: (0.000675s)
[2023.03.12-01.27.24:859][105]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.03.12-01.27.24:869][105]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.12-01.27.24:869][105]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-01.27.24:869][105]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-01.27.24:869][105]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-01.27.24:869][105]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-01.27.24:869][105]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-01.27.24:869][105]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-01.27.24:869][105]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-01.27.24:869][105]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-01.27.24:869][105]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-01.27.24:869][105]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-01.27.24:869][105]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-01.27.24:872][105]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-01.27.24:910][105]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.12-01.27.24:911][105]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-01.27.24:911][105]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-01.27.24:911][105]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-01.27.24:912][105]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.12-01.27.24:912][105]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.12-01.27.24:914][105]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.12-01.27.24:914][105]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.12-01.27.24:914][105]LogInit: FAudioDevice initialized.
[2023.03.12-01.27.24:914][105]LogAudio: Display: Audio Device (ID: 12) registered with world 'Harlan_Map'.
[2023.03.12-01.27.24:997][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-01.27.24:997][105]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.12-01.27.24:999][105]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 0) at 2023.03.11-18.27.24
[2023.03.12-01.27.24:999][105]LogWorld: Bringing up level for play took: 0.001724
[2023.03.12-01.27.25:002][105]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.03.12-01.27.25:010][105]PIE: Server logged in
[2023.03.12-01.27.25:016][105]PIE: Play in editor total start time 0.206 seconds.
[2023.03.12-01.27.25:048][105]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.12-01.27.25:372][106]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.082328 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.03.12-01.27.40:863][612]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.12-01.27.43:822][703]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.12-01.27.44:545][726]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-01.27.44:545][726]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.03.12-01.27.44:546][726]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.12-01.27.44:557][726]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.12-01.27.44:558][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-01.27.44:561][726]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-01.27.44:572][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
