Log file open, 02/26/23 21:25:20
[2023.02.27-04.49.54:269][496]PIE: New page: PIE session: Harlan_Map (Feb 26, 2023, 2:49:54 PM)
[2023.02.27-04.49.54:270][496]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.02.27-04.49.54:275][496]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005760s)
[2023.02.27-04.49.54:275][496]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.005803s)
[2023.02.27-04.49.54:275][496]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-04.49.54:276][496]LogAIModule: Creating AISystem for world Harlan_Map
[2023.02.27-04.49.54:277][496]LogPlayLevel: PIE: World Init took: (0.001112s)
[2023.02.27-04.49.54:345][496]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.02.27-04.49.54:347][496]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.27-04.49.54:347][496]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-04.49.54:347][496]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-04.49.54:347][496]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-04.49.54:347][496]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-04.49.54:347][496]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-04.49.54:347][496]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-04.49.54:347][496]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-04.49.54:347][496]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-04.49.54:347][496]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-04.49.54:347][496]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-04.49.54:347][496]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-04.49.54:351][496]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-04.49.54:420][496]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.27-04.49.54:421][496]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-04.49.54:421][496]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-04.49.54:421][496]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-04.49.54:422][496]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.27-04.49.54:422][496]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.27-04.49.54:426][496]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.27-04.49.54:426][496]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.27-04.49.54:426][496]LogInit: FAudioDevice initialized.
[2023.02.27-04.49.54:426][496]LogAudio: Display: Audio Device (ID: 4) registered with world 'Harlan_Map'.
[2023.02.27-04.49.54:537][496]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-04.49.54:538][496]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.27-04.49.54:540][496]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 60) at 2023.02.26-21.49.54
[2023.02.27-04.49.54:540][496]LogWorld: Bringing up level for play took: 0.002498
[2023.02.27-04.49.54:544][496]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.27-04.49.54:547][496]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.02.27-04.49.54:547][496]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.27-04.49.54:548][496]PIE: Server logged in
[2023.02.27-04.49.54:548][496]PIE: Play in editor total start time 0.452 seconds.
[2023.02.27-04.49.54:666][496]LogViewport: Scene viewport resized to 1609x890, mode Windowed.
[2023.02.27-04.49.55:060][497]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.084744 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.02.27-04.49.56:901][530]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-04.49.56:901][530]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.02.27-04.49.56:909][530]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.27-04.49.56:940][530]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.27-04.49.56:941][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-04.49.56:946][530]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-04.49.56:958][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-04.49.57:037][530]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.27-04.49.57:040][530]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.27-04.49.57:069][530]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2023.02.27-04.49.57:094][531]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.27-04.50.01:321][772]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-04.50.01:477][772]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.27-04.50.01:478][772]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_FirstPersonCharacterB67600A74B198C7A15CAAE9558D3C9B2.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.27-04.50.01:493][772]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 710 ms)
[2023.02.27-04.50.01:508][772]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.27-04.50.01:508][772]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.27-04.50.02:838][847]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-04.50.02:847][847]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.27-04.50.02:852][847]LogPlayLevel: [PlayLevel] Compiling BP_FirstPersonCharacter before play...
[2023.02.27-04.50.03:004][847]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.02.27-04.50.03:010][847]LogPlayLevel: PlayLevel: Blueprint regeneration took 163 ms (1 blueprints)
[2023.02.27-04.50.03:010][847]PIE: New page: PIE session: Harlan_Map (Feb 26, 2023, 2:50:03 PM)
[2023.02.27-04.50.03:010][847]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.02.27-04.50.03:016][847]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005705s)
[2023.02.27-04.50.03:016][847]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.005747s)
[2023.02.27-04.50.03:016][847]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-04.50.03:016][847]LogAIModule: Creating AISystem for world Harlan_Map
[2023.02.27-04.50.03:018][847]LogPlayLevel: PIE: World Init took: (0.001015s)
[2023.02.27-04.50.03:086][847]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.27-04.50.03:088][847]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.27-04.50.03:088][847]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-04.50.03:088][847]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-04.50.03:088][847]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-04.50.03:088][847]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-04.50.03:088][847]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-04.50.03:089][847]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-04.50.03:089][847]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-04.50.03:089][847]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-04.50.03:089][847]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-04.50.03:089][847]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-04.50.03:089][847]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-04.50.03:093][847]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-04.50.03:150][847]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.27-04.50.03:151][847]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-04.50.03:151][847]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-04.50.03:151][847]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-04.50.03:152][847]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.27-04.50.03:152][847]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.27-04.50.03:155][847]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.27-04.50.03:155][847]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.27-04.50.03:155][847]LogInit: FAudioDevice initialized.
[2023.02.27-04.50.03:155][847]LogAudio: Display: Audio Device (ID: 5) registered with world 'Harlan_Map'.
[2023.02.27-04.50.03:248][847]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-04.50.03:248][847]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.27-04.50.03:251][847]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 60) at 2023.02.26-21.50.03
[2023.02.27-04.50.03:252][847]LogWorld: Bringing up level for play took: 0.003336
[2023.02.27-04.50.03:256][847]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.27-04.50.03:261][847]PIE: Server logged in
[2023.02.27-04.50.03:261][847]PIE: Play in editor total start time 0.415 seconds.
[2023.02.27-04.50.03:393][847]LogViewport: Scene viewport resized to 1611x900, mode Windowed.
[2023.02.27-04.50.03:771][848]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.084744 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.02.27-04.50.11:481][100]LogShaderCompilers: Display: ================================================
[2023.02.27-04.50.11:481][100]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.27-04.50.11:481][100]LogShaderCompilers: Display: Total job queries 216, among them cache hits 59 (27.31%)
[2023.02.27-04.50.11:481][100]LogShaderCompilers: Display: Tracking 157 distinct input hashes that result in 110 distinct outputs (70.06%)
[2023.02.27-04.50.11:481][100]LogShaderCompilers: Display: RAM used: 1.23 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.02.27-04.50.11:481][100]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.27-04.50.11:481][100]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.27-04.50.11:481][100]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.27-04.50.11:481][100]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.27-04.50.11:481][100]LogShaderCompilers: Display: ================================================
[2023.02.27-04.50.17:238][354]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-04.50.17:238][354]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.02.27-04.50.17:247][354]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.27-04.50.17:257][354]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.27-04.50.17:259][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-04.50.17:265][354]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-04.50.17:277][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-04.50.17:334][354]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.27-04.50.17:337][354]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.27-04.50.17:348][354]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.02.27-04.50.17:369][355]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.27-04.51.33:762][905]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-04.51.33:771][905]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.27-04.51.33:776][905]LogPlayLevel: [PlayLevel] Compiling BP_FirstPersonCharacter before play...
[2023.02.27-04.51.33:930][905]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.02.27-04.51.33:935][905]LogPlayLevel: PlayLevel: Blueprint regeneration took 164 ms (1 blueprints)
[2023.02.27-04.51.33:936][905]PIE: New page: PIE session: Harlan_Map (Feb 26, 2023, 2:51:33 PM)
[2023.02.27-04.51.33:936][905]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.02.27-04.51.33:941][905]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005654s)
[2023.02.27-04.51.33:941][905]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.005699s)
[2023.02.27-04.51.33:942][905]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-04.51.33:942][905]LogAIModule: Creating AISystem for world Harlan_Map
[2023.02.27-04.51.33:942][905]LogPlayLevel: PIE: World Init took: (0.000993s)
[2023.02.27-04.51.34:012][905]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.27-04.51.34:014][905]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.27-04.51.34:014][905]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-04.51.34:014][905]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-04.51.34:014][905]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-04.51.34:014][905]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-04.51.34:014][905]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-04.51.34:014][905]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-04.51.34:014][905]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-04.51.34:014][905]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-04.51.34:014][905]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-04.51.34:014][905]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-04.51.34:014][905]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-04.51.34:018][905]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-04.51.34:075][905]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.27-04.51.34:075][905]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-04.51.34:075][905]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-04.51.34:075][905]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-04.51.34:077][905]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.27-04.51.34:077][905]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.27-04.51.34:081][905]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.27-04.51.34:081][905]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.27-04.51.34:081][905]LogInit: FAudioDevice initialized.
[2023.02.27-04.51.34:081][905]LogAudio: Display: Audio Device (ID: 6) registered with world 'Harlan_Map'.
[2023.02.27-04.51.34:173][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-04.51.34:173][905]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.27-04.51.34:176][905]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 60) at 2023.02.26-21.51.34
[2023.02.27-04.51.34:176][905]LogWorld: Bringing up level for play took: 0.002837
[2023.02.27-04.51.34:180][905]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.27-04.51.34:184][905]PIE: Server logged in
[2023.02.27-04.51.34:184][905]PIE: Play in editor total start time 0.413 seconds.
[2023.02.27-04.51.34:280][905]LogViewport: Scene viewport resized to 1613x910, mode Windowed.
[2023.02.27-04.51.34:696][906]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.084744 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.02.27-04.51.39:289][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-04.51.39:289][ 14]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.02.27-04.51.39:297][ 14]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.27-04.51.39:309][ 14]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.27-04.51.39:310][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-04.51.39:316][ 14]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-04.51.39:328][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
