Log file open, 02/26/23 19:11:00
[2023.02.27-02.18.21:957][175]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/M_MoltenGlassDA3E1C024BD780CB8E9D5DBE9B8C79E0.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/CustomMaterial/M_MoltenGlass.uasset'
[2023.02.27-02.18.21:961][175]LogSavePackage: Moving output files for package: /Game/Materials/CustomMaterial/M_NewGlass
[2023.02.27-02.18.21:961][175]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/M_NewGlass86B5C5C2484DC1398ED3FE80BB2AFEC9.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/CustomMaterial/M_NewGlass.uasset'
[2023.02.27-02.18.21:965][175]LogSavePackage: Moving output files for package: /Game/Materials/CustomMaterial/M_SemiCooled_Glass
[2023.02.27-02.18.21:965][175]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/M_SemiCooled_Glass95C585BB4A3FF8F3E05D1BBC0A6AC681.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/CustomMaterial/M_SemiCooled_Glass.uasset'
[2023.02.27-02.18.21:977][175]LogFileHelpers: InternalPromptForCheckoutAndSave took 457 ms
[2023.02.27-02.18.22:015][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.27-02.18.22:028][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.27-02.18.22:039][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.27-02.18.22:068][175]AssetCheck: New page: Asset Save: multiple assets
[2023.02.27-02.18.22:069][175]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles
[2023.02.27-02.18.22:069][175]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/CustomMaterial/M_SemiCooled_Glass.M_SemiCooled_Glass
[2023.02.27-02.18.22:069][175]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/CustomMaterial/M_NewGlass.M_NewGlass
[2023.02.27-02.18.22:069][175]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/CustomMaterial/M_MoltenGlass.M_MoltenGlass
[2023.02.27-02.18.24:477][266]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-02.18.24:615][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.27-02.18.24:633][266]LogSavePackage: Moving output files for package: /Game/Harlan_Map
[2023.02.27-02.18.24:635][266]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Harlan_Map78C6B9EC4FC5A6FB80A66C844A9EFBF4.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Harlan_Map.umap'
[2023.02.27-02.18.24:647][266]LogFileHelpers: Saving map 'Harlan_Map' took 0.065
[2023.02.27-02.18.24:656][266]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 636 ms)
[2023.02.27-02.18.24:662][266]AssetCheck: New page: Asset Save: Harlan_Map
[2023.02.27-02.18.24:662][266]LogContentValidation: Display: Validating /Script/Engine.World /Game/Harlan_Map.Harlan_Map
[2023.02.27-02.18.29:022][419]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.27-02.18.29:062][419]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.27-02.18.29:076][420]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.27-02.18.39:763][873]LogContentBrowser: Attempting asset rename: NewMaterial -> TestMaterial
[2023.02.27-02.18.39:791][873]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.27-02.18.47:953][123]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/CustomMaterial/TestMaterial.TestMaterial
[2023.02.27-02.18.48:003][123]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-02.18.48:605][123]MaterialEditorStats: Texture samplers: 0/16
[2023.02.27-02.18.48:605][123]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.27-02.18.48:605][123]MaterialEditorStats: Shader Count: 0
[2023.02.27-02.18.48:619][123]LogSlate: Took 0.000969 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.27-02.18.48:625][123]LogViewport: Scene viewport resized to 373x417, mode Windowed.
[2023.02.27-02.18.52:053][187]LogViewport: Scene viewport resized to 372x432, mode Windowed.
[2023.02.27-02.18.52:246][189]LogViewport: Scene viewport resized to 374x421, mode Windowed.
[2023.02.27-02.18.52:355][190]LogViewport: Scene viewport resized to 373x435, mode Windowed.
[2023.02.27-02.18.52:431][191]LogViewport: Scene viewport resized to 374x421, mode Windowed.
[2023.02.27-02.18.53:286][244]LogSlate: Window 'TestMaterial' being destroyed
[2023.02.27-02.18.58:206][440]LogMaterialEditor: Saving and Compiling material TestMaterial
[2023.02.27-02.18.58:209][440]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-02.18.58:287][440]LogSavePackage: Moving output files for package: /Game/Materials/CustomMaterial/TestMaterial
[2023.02.27-02.18.58:287][440]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/TestMaterial001CE69C4F6E52A8716B7D82AC07A9F0.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/CustomMaterial/TestMaterial.uasset'
[2023.02.27-02.18.58:297][440]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 724 ms)
[2023.02.27-02.18.58:305][440]AssetCheck: New page: Asset Save: TestMaterial
[2023.02.27-02.18.58:305][440]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/CustomMaterial/TestMaterial.TestMaterial
[2023.02.27-02.19.06:022][877]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.27-02.19.06:022][877]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.27-02.19.06:022][877]MaterialEditorStats: Texture samplers: 2/16
[2023.02.27-02.19.06:022][877]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.27-02.19.06:022][877]MaterialEditorStats: Shader Count: 4
[2023.02.27-02.19.07:524][969]MaterialEditorStats: Texture samplers: 0/16
[2023.02.27-02.19.07:524][969]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.27-02.19.07:524][969]MaterialEditorStats: Shader Count: 0
[2023.02.27-02.19.09:278][ 78]LogShaderCompilers: Display: ================================================
[2023.02.27-02.19.09:278][ 78]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.27-02.19.09:278][ 78]LogShaderCompilers: Display: Total job queries 231, among them cache hits 44 (19.05%)
[2023.02.27-02.19.09:278][ 78]LogShaderCompilers: Display: Tracking 186 distinct input hashes that result in 128 distinct outputs (68.82%)
[2023.02.27-02.19.09:278][ 78]LogShaderCompilers: Display: RAM used: 1.60 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.02.27-02.19.09:278][ 78]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.27-02.19.09:278][ 78]LogShaderCompilers: Display: Shaders Compiled: 7
[2023.02.27-02.19.09:278][ 78]LogShaderCompilers: Display: Jobs assigned 8, completed 7 (87.50%)
[2023.02.27-02.19.09:278][ 78]LogShaderCompilers: Display: Average time worker was idle: 1.80 s
[2023.02.27-02.19.09:279][ 78]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.11 s
[2023.02.27-02.19.09:279][ 78]LogShaderCompilers: Display: Job execution time: average 10.24 s, max 17.03 s
[2023.02.27-02.19.09:279][ 78]LogShaderCompilers: Display: Job life time (pending + execution): average 10.35 s, max 17.14
[2023.02.27-02.19.09:279][ 78]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.87 s
[2023.02.27-02.19.09:279][ 78]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.27-02.19.09:279][ 78]LogShaderCompilers: Display: Average processing rate: 0.37 jobs/sec
[2023.02.27-02.19.09:279][ 78]LogShaderCompilers: Display: Total thread time: 8.30 s
[2023.02.27-02.19.09:279][ 78]LogShaderCompilers: Display: Total thread preprocess time: 0.54 s
[2023.02.27-02.19.09:279][ 78]LogShaderCompilers: Display: Percentage time preprocessing: 6.49%
[2023.02.27-02.19.09:279][ 78]LogShaderCompilers: Display: Effective parallelization: 0.44 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.27-02.19.09:279][ 78]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.27-02.19.09:279][ 78]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.38 sec, max 1.52 sec, min 1.24 sec)
[2023.02.27-02.19.09:279][ 78]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.02.27-02.19.09:279][ 78]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.25 sec, max 1.33 sec, min 1.18 sec)
[2023.02.27-02.19.09:279][ 78]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.86 sec, max 0.86 sec, min 0.85 sec)
[2023.02.27-02.19.09:279][ 78]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.27-02.19.09:279][ 78]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.26% of total time (compiled    2 times, average 1.38 sec, max 1.52 sec, min 1.24 sec)
[2023.02.27-02.19.09:279][ 78]LogShaderCompilers: Display:                                                 FLumenCardVS - 30.19% of total time (compiled    2 times, average 1.25 sec, max 1.33 sec, min 1.18 sec)
[2023.02.27-02.19.09:279][ 78]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 20.63% of total time (compiled    2 times, average 0.86 sec, max 0.86 sec, min 0.85 sec)
[2023.02.27-02.19.09:279][ 78]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.92% of total time (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.02.27-02.19.09:279][ 78]LogShaderCompilers: Display: ================================================
[2023.02.27-02.19.09:289][ 79]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.27-02.19.09:289][ 79]MaterialEditorStats: Texture samplers: 0/16
[2023.02.27-02.19.09:289][ 79]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.27-02.19.09:289][ 79]MaterialEditorStats: Shader Count: 3
[2023.02.27-02.19.09:387][ 86]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.27-02.19.09:387][ 86]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.27-02.19.09:387][ 86]MaterialEditorStats: Texture samplers: 2/16
[2023.02.27-02.19.09:387][ 86]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.27-02.19.09:387][ 86]MaterialEditorStats: Shader Count: 4
[2023.02.27-02.19.15:178][437]MaterialEditorStats: Texture samplers: 0/16
[2023.02.27-02.19.15:178][437]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.27-02.19.15:178][437]MaterialEditorStats: Shader Count: 0
[2023.02.27-02.19.15:206][439]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.27-02.19.15:206][439]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.27-02.19.15:206][439]MaterialEditorStats: Texture samplers: 2/16
[2023.02.27-02.19.15:207][439]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.27-02.19.15:207][439]MaterialEditorStats: Shader Count: 4
[2023.02.27-02.19.16:764][538]MaterialEditorStats: Texture samplers: 0/16
[2023.02.27-02.19.16:764][538]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.27-02.19.16:764][538]MaterialEditorStats: Shader Count: 0
[2023.02.27-02.19.18:101][597]LogSlate: Window 'Color Picker' being destroyed
[2023.02.27-02.19.18:760][631]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.27-02.19.18:760][631]MaterialEditorStats: Texture samplers: 0/16
[2023.02.27-02.19.18:760][631]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.27-02.19.18:760][631]MaterialEditorStats: Shader Count: 3
[2023.02.27-02.19.18:877][638]MaterialEditorStats: Base pass shader: 212 instructions
[2023.02.27-02.19.18:877][638]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.27-02.19.18:877][638]MaterialEditorStats: Texture samplers: 2/16
[2023.02.27-02.19.18:877][638]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.27-02.19.18:877][638]MaterialEditorStats: Shader Count: 4
[2023.02.27-02.19.29:617][274]MaterialEditorStats: Texture samplers: 0/16
[2023.02.27-02.19.29:617][274]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.27-02.19.29:617][274]MaterialEditorStats: Shader Count: 0
[2023.02.27-02.19.31:487][398]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.27-02.19.31:487][398]MaterialEditorStats: Texture samplers: 0/16
[2023.02.27-02.19.31:487][398]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.27-02.19.31:487][398]MaterialEditorStats: Shader Count: 3
[2023.02.27-02.19.31:552][400]MaterialEditorStats: Texture samplers: 0/16
[2023.02.27-02.19.31:552][400]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.27-02.19.31:552][400]MaterialEditorStats: Shader Count: 0
[2023.02.27-02.19.31:603][402]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.27-02.19.31:603][402]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.27-02.19.31:603][402]MaterialEditorStats: Texture samplers: 2/16
[2023.02.27-02.19.31:603][402]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.27-02.19.31:603][402]MaterialEditorStats: Shader Count: 4
[2023.02.27-02.19.38:283][907]MaterialEditorStats: Texture samplers: 0/16
[2023.02.27-02.19.38:284][907]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.27-02.19.38:284][907]MaterialEditorStats: Shader Count: 0
[2023.02.27-02.19.38:313][909]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.27-02.19.38:313][909]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.27-02.19.38:313][909]MaterialEditorStats: Texture samplers: 2/16
[2023.02.27-02.19.38:313][909]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.27-02.19.38:315][909]MaterialEditorStats: Shader Count: 4
[2023.02.27-02.19.51:370][748]MaterialEditorStats: Texture samplers: 0/16
[2023.02.27-02.19.51:370][748]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.27-02.19.51:370][748]MaterialEditorStats: Shader Count: 0
[2023.02.27-02.19.51:393][750]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.27-02.19.51:394][750]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.27-02.19.51:394][750]MaterialEditorStats: Texture samplers: 2/16
[2023.02.27-02.19.51:394][750]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.27-02.19.51:394][750]MaterialEditorStats: Shader Count: 4
[2023.02.27-02.20.18:069][136]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.02.27-02.20.18:070][136]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.02.27-02.20.18:071][136]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Harlan_Map.Harlan_Map:PersistentLevel.StaticMeshActor_0
[2023.02.27-02.20.18:071][136]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Harlan_Map.Harlan_Map:PersistentLevel.StaticMeshActor_0
[2023.02.27-02.20.18:765][145]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.02.27-02.20.18:765][145]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.02.27-02.20.18:769][145]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Harlan_Map.Harlan_Map:PersistentLevel.StaticMeshActor_3
[2023.02.27-02.20.18:770][145]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Harlan_Map.Harlan_Map:PersistentLevel.StaticMeshActor_3
[2023.02.27-02.20.32:372][590]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-02.20.32:510][590]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.27-02.20.32:529][590]LogSavePackage: Moving output files for package: /Game/Harlan_Map
[2023.02.27-02.20.32:529][590]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Harlan_MapE71025DF4C73F69078EFC4A31680100C.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Harlan_Map.umap'
[2023.02.27-02.20.32:540][590]LogFileHelpers: Saving map 'Harlan_Map' took 0.046
[2023.02.27-02.20.32:549][590]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 901 ms)
[2023.02.27-02.20.32:555][590]AssetCheck: New page: Asset Save: Harlan_Map
[2023.02.27-02.20.32:555][590]LogContentValidation: Display: Validating /Script/Engine.World /Game/Harlan_Map.Harlan_Map
[2023.02.27-02.20.37:306][807]LogMaterialEditor: Applying material TestMaterial
[2023.02.27-02.20.38:156][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.27-02.20.39:189][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.27-02.21.20:267][200]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.27-02.21.20:268][200]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.27-02.21.20:268][200]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.27-02.21.23:984][200]LogSlate: Window 'Create Blueprint From Selection' being destroyed
[2023.02.27-02.21.24:026][200]LogActorComponent: UnregisterComponent: (/Game/Materials/CustomMaterial/Sphere_Blueprint.Default__Sphere_Blueprint_C:StaticMeshComponent0) Not registered. Aborting.
