Log file open, 03/27/23 18:37:55
[2023.03.28-01.40.46:318][446]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-01.40.46:318][446]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-01.40.46:318][446]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-01.40.46:321][446]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-01.40.46:387][446]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.03.28-01.40.46:387][446]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-01.40.46:387][446]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-01.40.46:387][446]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-01.40.46:391][446]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.28-01.40.46:391][446]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.28-01.40.46:394][446]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.28-01.40.46:394][446]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.28-01.40.46:394][446]LogInit: FAudioDevice initialized.
[2023.03.28-01.40.46:394][446]LogAudio: Display: Audio Device (ID: 3) registered with world 'Steven_Map'.
[2023.03.28-01.40.46:477][446]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-01.40.46:477][446]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-01.40.46:575][446]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.03.27-18.40.46
[2023.03.28-01.40.46:581][446]LogWorld: Bringing up level for play took: 0.104718
[2023.03.28-01.40.46:585][446]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.28-01.40.46:588][446]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.03.28-01.40.46:592][446]PIE: Server logged in
[2023.03.28-01.40.46:595][446]PIE: Play in editor total start time 0.432 seconds.
[2023.03.28-01.40.46:647][446]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.28-01.40.49:594][495]LogDerivedDataCache: C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.656 and deleted 0 files with total size 0 MiB. Scanned 26823 files in 25848 folders with total size 3975 MiB.
[2023.03.28-01.40.56:665][676]LogScript: Warning: Accessed None trying to read property Chute_Ref
	BP_Chute_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.BP_Chute_C_0
	Function /Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C:ExecuteUbergraph_BP_Chute:02CF
[2023.03.28-01.40.56:665][676]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Sand_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.28-01.40.56:665][676]LogScript: Warning: Attempted to assign to None
	BP_Chute_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.BP_Chute_C_0
	Function /Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C:ExecuteUbergraph_BP_Chute:02E4
[2023.03.28-01.40.56:665][676]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Sand_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.28-01.40.56:665][676]LogScript: Warning: Accessed None trying to read property Chute_Ref
	BP_Chute_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.BP_Chute_C_0
	Function /Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C:ExecuteUbergraph_BP_Chute:030B
[2023.03.28-01.40.56:665][676]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.28-01.41.06:482][938]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-01.41.06:482][938]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.28-01.41.06:483][938]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.28-01.41.06:499][938]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.41.06:507][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.41.06:513][938]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-01.41.06:524][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.41.06:576][938]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.28-01.41.06:579][938]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.28-01.41.06:605][938]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.03.28-01.41.06:922][939]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.28-01.41.08:586][962]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-01.41.08:804][962]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-01.41.55:844][525]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.28-01.41.55:844][525]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.28-01.42.16:573][114]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.28-01.42.16:585][114]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.28-01.42.16:589][114]LogPlayLevel: [PlayLevel] Compiling CoolerRepairUI before play...
[2023.03.28-01.42.16:595][114]LogBlueprint: Error: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UI\UI_Blueprints\CoolerRepairUI.uasset: [Compiler] Binding: Property ' /Script/UMG.ProgressBar:PercentDelegate ' on Widget ' ProgressBar_66 ': Binding: 'None' : 'None' was not found on 'Cooler Repair UI'.
[2023.03.28-01.42.16:743][114]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2023.03.28-01.42.16:746][114]LogPlayLevel: PlayLevel: Blueprint regeneration took 161 ms (1 blueprints)
[2023.03.28-01.42.16:746][114]BlueprintLog: Warning: Blueprint failed to compile:  CoolerRepairUI
[2023.03.28-01.42.18:188][114]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.03.28-01.42.24:066][218]BlueprintLog: New page: Compile CoolerRepairUI
[2023.03.28-01.42.24:089][218]LogBlueprint: Error: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UI\UI_Blueprints\CoolerRepairUI.uasset: [Compiler] Binding: Property ' /Script/UMG.ProgressBar:PercentDelegate ' on Widget ' ProgressBar_66 ': Binding: 'None' : 'None' was not found on 'Cooler Repair UI'.
[2023.03.28-01.42.24:358][218]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.03.28-01.42.29:599][348]BlueprintLog: New page: Compile CoolerRepairUI
[2023.03.28-01.42.29:613][348]LogBlueprint: Error: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UI\UI_Blueprints\CoolerRepairUI.uasset: [Compiler] Binding: Property ' /Script/UMG.ProgressBar:PercentDelegate ' on Widget ' ProgressBar_66 ': Binding: 'None' : 'None' was not found on 'Cooler Repair UI'.
[2023.03.28-01.42.29:713][348]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.03.28-01.42.35:252][502]LogBlueprint: Warning: Unknown type of hyperlinked object (ProgressBar_66), cannot focus it
[2023.03.28-01.43.08:045][451]LogBlueprint: Warning: Unknown type of hyperlinked object (ProgressBar_66), cannot focus it
[2023.03.28-01.43.08:828][474]LogBlueprint: Warning: Unknown type of hyperlinked object (ProgressBar_66), cannot focus it
[2023.03.28-01.43.08:990][479]LogBlueprint: Warning: Unknown type of hyperlinked object (ProgressBar_66), cannot focus it
[2023.03.28-01.43.21:758][889]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-01.43.21:894][889]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/CoolerRepairUI
[2023.03.28-01.43.21:895][889]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolerRepairUI9A035AB745A79DA845CD85A677EB3433.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/CoolerRepairUI.uasset'
[2023.03.28-01.43.21:914][889]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 273 ms)
[2023.03.28-01.43.21:931][889]AssetCheck: New page: Asset Save: CoolerRepairUI
[2023.03.28-01.43.21:931][889]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/CoolerRepairUI.CoolerRepairUI
[2023.03.28-01.43.52:215][862]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.28-01.43.52:215][862]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.28-01.43.55:314][945]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-01.43.55:454][945]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/CoolerRepairUI
[2023.03.28-01.43.55:455][945]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolerRepairUIB93F7F3142F343D2AA2C3B8ED85DCD34.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/CoolerRepairUI.uasset'
[2023.03.28-01.43.55:468][945]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 426 ms)
[2023.03.28-01.43.55:480][945]AssetCheck: New page: Asset Save: CoolerRepairUI
[2023.03.28-01.43.55:480][945]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/CoolerRepairUI.CoolerRepairUI
[2023.03.28-01.43.58:265][ 25]BlueprintLog: New page: Compile CoolerRepairUI
[2023.03.28-01.43.58:379][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.03.28-01.44.00:314][ 77]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.28-01.44.00:334][ 77]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-01.44.00:334][ 77]PIE: New page: PIE session: Steven_Map (Mar 27, 2023, 11:44:00 AM)
[2023.03.28-01.44.00:334][ 77]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.28-01.44.00:385][ 77]LogPlayLevel: PIE: StaticDuplicateObject took: (0.051385s)
[2023.03.28-01.44.00:385][ 77]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.051464s)
[2023.03.28-01.44.00:385][ 77]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-01.44.00:385][ 77]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.28-01.44.00:386][ 77]LogPlayLevel: PIE: World Init took: (0.000985s)
[2023.03.28-01.44.00:448][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   3.54ms
[2023.03.28-01.44.00:451][ 77]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.28-01.44.00:451][ 77]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-01.44.00:451][ 77]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-01.44.00:451][ 77]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-01.44.00:451][ 77]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-01.44.00:451][ 77]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-01.44.00:451][ 77]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-01.44.00:451][ 77]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-01.44.00:451][ 77]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-01.44.00:452][ 77]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-01.44.00:452][ 77]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-01.44.00:452][ 77]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-01.44.00:456][ 77]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-01.44.00:505][ 77]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.03.28-01.44.00:507][ 77]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-01.44.00:507][ 77]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-01.44.00:507][ 77]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-01.44.00:509][ 77]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.28-01.44.00:509][ 77]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.28-01.44.00:512][ 77]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.28-01.44.00:512][ 77]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.28-01.44.00:512][ 77]LogInit: FAudioDevice initialized.
[2023.03.28-01.44.00:512][ 77]LogAudio: Display: Audio Device (ID: 4) registered with world 'Steven_Map'.
[2023.03.28-01.44.00:633][ 77]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-01.44.00:633][ 77]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-01.44.00:717][ 77]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.03.27-18.44.00
[2023.03.28-01.44.00:723][ 77]LogWorld: Bringing up level for play took: 0.088842
[2023.03.28-01.44.00:726][ 77]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.28-01.44.00:729][ 77]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.03.28-01.44.00:733][ 77]PIE: Server logged in
[2023.03.28-01.44.00:735][ 77]PIE: Play in editor total start time 0.402 seconds.
[2023.03.28-01.44.00:774][ 77]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.28-01.44.12:641][335]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-01.44.12:641][335]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.28-01.44.12:641][335]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.28-01.44.12:668][335]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.44.12:674][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.44.12:681][335]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-01.44.12:698][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.44.12:768][335]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-01.44.12:768][335]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.28-01.44.12:771][335]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.28-01.44.12:788][335]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.03.28-01.44.12:818][336]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.28-01.48.25:987][ 76]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-01.48.26:012][ 76]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-01.48.36:270][352]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.28-01.48.56:100][802]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.28-01.49.29:133][794]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.03.28-01.49.29:239][794]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Steven_Map_Auto1
[2023.03.28-01.49.29:239][794]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Steven_Map_Auto1D8E5E12849BE7157D1B340824032C71F.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/Steven_Map_Auto1.umap'
[2023.03.28-01.49.29:247][794]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Steven_Map' took 0.175
[2023.03.28-01.49.29:247][794]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.175
[2023.03.28-01.49.29:247][794]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/UI_Blueprints/CoolerRepairUI] ([2] browsable assets)...
[2023.03.28-01.49.29:251][794]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/UI_Blueprints/CoolerRepairUI.CoolerRepairUI]
[2023.03.28-01.49.29:251][794]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/UI_Blueprints/CoolerRepairUI]
[2023.03.28-01.49.29:273][794]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/UI_Blueprints/CoolerRepairUI_Auto1
[2023.03.28-01.49.29:273][794]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolerRepairUI_Auto1523CAEA84C212144CBE69D805F130655.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/UI/UI_Blueprints/CoolerRepairUI_Auto1.uasset'
[2023.03.28-01.49.29:273][794]LogFileHelpers: Auto-saving content packages took 0.027
[2023.03.28-01.49.32:308][865]BlueprintLog: New page: Compile CoolerRepairUI
[2023.03.28-01.49.32:412][865]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.03.28-01.50.09:304][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-01.50.09:451][ 33]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/CoolerRepairUI
[2023.03.28-01.50.09:452][ 33]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolerRepairUI3B3FDB2D4512BAF06B3A13AD21E9EE94.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/CoolerRepairUI.uasset'
[2023.03.28-01.50.09:462][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 584 ms)
[2023.03.28-01.50.09:477][ 33]AssetCheck: New page: Asset Save: CoolerRepairUI
[2023.03.28-01.50.09:477][ 33]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/CoolerRepairUI.CoolerRepairUI
[2023.03.28-01.54.05:425][ 49]LogSlate: Took 0.000915 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
